------------ params ------------
num_epoch:  4
numdays:  712 days, 0:00:00
--------------------------------
Using CUDA device: cuda
Device index: 0
Filtering users for more than 712 days, 0:00:00 days
Keeping 11122 users out of 138493
Progress on RatingDataset init:  0 %
Progress on RatingDataset init:  1 %
Progress on RatingDataset init:  2 %
Progress on RatingDataset init:  3 %
Progress on RatingDataset init:  4 %
Progress on RatingDataset init:  5 %
Progress on RatingDataset init:  6 %
Progress on RatingDataset init:  7 %
Progress on RatingDataset init:  8 %
Progress on RatingDataset init:  8 %
Progress on RatingDataset init:  9 %
Progress on RatingDataset init:  10 %
Progress on RatingDataset init:  11 %
Progress on RatingDataset init:  12 %
Progress on RatingDataset init:  13 %
Progress on RatingDataset init:  14 %
Progress on RatingDataset init:  15 %
Progress on RatingDataset init:  16 %
Progress on RatingDataset init:  17 %
Progress on RatingDataset init:  17 %
Progress on RatingDataset init:  18 %
Progress on RatingDataset init:  19 %
Progress on RatingDataset init:  20 %
Progress on RatingDataset init:  21 %
Progress on RatingDataset init:  22 %
Progress on RatingDataset init:  23 %
Progress on RatingDataset init:  24 %
Progress on RatingDataset init:  25 %
Progress on RatingDataset init:  26 %
Progress on RatingDataset init:  26 %
Progress on RatingDataset init:  27 %
Progress on RatingDataset init:  28 %
Progress on RatingDataset init:  29 %
Progress on RatingDataset init:  30 %
Progress on RatingDataset init:  31 %
Progress on RatingDataset init:  32 %
Progress on RatingDataset init:  33 %
Progress on RatingDataset init:  34 %
Progress on RatingDataset init:  35 %
Progress on RatingDataset init:  35 %
Progress on RatingDataset init:  36 %
Progress on RatingDataset init:  37 %
